nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  69%|██████▊   | 1199/1750 [12:52<05:55,  1.55it/s]
Classifying 1/1750:  69%|██████▊   | 1200/1750 [12:53<05:53,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1201/1750 [12:53<05:52,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1202/1750 [12:54<05:51,  1.56it/s]
Classifying 1/1750:  69%|██████▊   | 1203/1750 [12:55<05:52,  1.55it/s]
Classifying 1/1750:  69%|██████▉   | 1204/1750 [12:55<05:52,  1.55it/s]
Classifying 1/1750:  69%|██████▉   | 1205/1750 [12:56<05:50,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1206/1750 [12:57<05:49,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1207/1750 [12:57<05:48,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1208/1750 [12:58<05:47,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1209/1750 [12:58<05:47,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1210/1750 [12:59<05:46,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1211/1750 [13:00<05:45,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1212/1750 [13:00<05:45,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1213/1750 [13:01<05:45,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1214/1750 [13:02<05:44,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1215/1750 [13:02<05:43,  1.56it/s]
Classifying 1/1750:  69%|██████▉   | 1216/1750 [13:03<05:42,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1217/1750 [13:04<05:42,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1218/1750 [13:04<05:41,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1219/1750 [13:05<05:40,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1220/1750 [13:05<05:39,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1221/1750 [13:06<05:39,  1.56it/s]
Classifying 1/1750:  70%|██████▉   | 1222/1750 [13:07<05:40,  1.55it/s]
Classifying 1/1750:  70%|██████▉   | 1223/1750 [13:07<05:41,  1.55it/s]
Classifying 1/1750:  70%|██████▉   | 1224/1750 [13:08<05:38,  1.55it/s]
Classifying 1/1750:  70%|███████   | 1225/1750 [13:09<05:37,  1.55it/s]
Classifying 1/1750:  70%|███████   | 1226/1750 [13:09<05:36,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1227/1750 [13:10<05:35,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1228/1750 [13:11<05:36,  1.55it/s]
Classifying 1/1750:  70%|███████   | 1229/1750 [13:11<05:34,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1230/1750 [13:12<05:33,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1231/1750 [13:13<05:32,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1232/1750 [13:13<05:31,  1.56it/s]
Classifying 1/1750:  70%|███████   | 1233/1750 [13:14<05:31,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1234/1750 [13:15<05:31,  1.55it/s]
Classifying 1/1750:  71%|███████   | 1235/1750 [13:15<05:30,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1236/1750 [13:16<05:29,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1237/1750 [13:16<05:28,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1238/1750 [13:17<05:27,  1.57it/s]
Classifying 1/1750:  71%|███████   | 1239/1750 [13:18<05:26,  1.57it/s]
Classifying 1/1750:  71%|███████   | 1240/1750 [13:18<05:26,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1241/1750 [13:19<05:25,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1242/1750 [13:20<05:25,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1243/1750 [13:20<05:24,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1244/1750 [13:21<05:24,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1245/1750 [13:22<05:24,  1.56it/s]
Classifying 1/1750:  71%|███████   | 1246/1750 [13:22<05:24,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1247/1750 [13:23<05:23,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1248/1750 [13:23<05:22,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1249/1750 [13:24<05:21,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1250/1750 [13:25<05:20,  1.56it/s]
Classifying 1/1750:  71%|███████▏  | 1251/1750 [13:25<05:20,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1252/1750 [13:26<05:20,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1253/1750 [13:27<05:20,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1254/1750 [13:27<05:19,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1255/1750 [13:28<05:18,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1256/1750 [13:29<05:19,  1.54it/s]
Classifying 1/1750:  72%|███████▏  | 1257/1750 [13:29<05:17,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1258/1750 [13:30<05:17,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1259/1750 [13:31<05:16,  1.55it/s]
Classifying 1/1750:  72%|███████▏  | 1260/1750 [13:31<05:15,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1261/1750 [13:32<05:13,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1262/1750 [13:32<05:12,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1263/1750 [13:33<05:11,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1264/1750 [13:34<05:10,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1265/1750 [13:34<05:10,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1266/1750 [13:35<05:09,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1267/1750 [13:36<05:09,  1.56it/s]
Classifying 1/1750:  72%|███████▏  | 1268/1750 [13:36<05:10,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1269/1750 [13:37<05:10,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1270/1750 [13:38<05:08,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1271/1750 [13:38<05:07,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1272/1750 [13:39<05:06,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1273/1750 [13:40<05:06,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1274/1750 [13:40<05:07,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1275/1750 [13:41<05:05,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1276/1750 [13:41<05:08,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1277/1750 [13:42<05:06,  1.54it/s]
Classifying 1/1750:  73%|███████▎  | 1278/1750 [13:43<05:04,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1279/1750 [13:43<05:03,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1280/1750 [13:44<05:02,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1281/1750 [13:45<05:00,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1282/1750 [13:45<05:00,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1283/1750 [13:46<04:58,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1284/1750 [13:47<04:58,  1.56it/s]
Classifying 1/1750:  73%|███████▎  | 1285/1750 [13:47<04:59,  1.55it/s]
Classifying 1/1750:  73%|███████▎  | 1286/1750 [13:48<05:03,  1.53it/s]
Classifying 1/1750:  74%|███████▎  | 1287/1750 [13:49<05:02,  1.53it/s]
Classifying 1/1750:  74%|███████▎  | 1288/1750 [13:49<05:02,  1.53it/s]
Classifying 1/1750:  74%|███████▎  | 1289/1750 [13:50<05:03,  1.52it/s]
Classifying 1/1750:  74%|███████▎  | 1290/1750 [13:51<05:03,  1.51it/s]
Classifying 1/1750:  74%|███████▍  | 1291/1750 [13:51<05:00,  1.53it/s]
Classifying 1/1750:  74%|███████▍  | 1292/1750 [13:52<04:58,  1.54it/s]
Classifying 1/1750:  74%|███████▍  | 1293/1750 [13:53<04:56,  1.54it/s]
Classifying 1/1750:  74%|███████▍  | 1294/1750 [13:53<04:54,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1295/1750 [13:54<04:53,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1296/1750 [13:54<04:53,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1297/1750 [13:55<04:52,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1298/1750 [13:56<04:50,  1.55it/s]
Classifying 1/1750:  74%|███████▍  | 1299/1750 [13:56<04:49,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1300/1750 [13:57<04:48,  1.56it/s]
Classifying 1/1750:  74%|███████▍  | 1301/1750 [13:58<04:53,  1.53it/s]
Classifying 1/1750:  74%|███████▍  | 1302/1750 [13:58<04:54,  1.52it/s]
Classifying 1/1750:  74%|███████▍  | 1303/1750 [13:59<04:54,  1.52it/s]
Classifying 1/1750:  75%|███████▍  | 1304/1750 [14:00<04:55,  1.51it/s]
Classifying 1/1750:  75%|███████▍  | 1305/1750 [14:00<04:55,  1.51it/s]
Classifying 1/1750:  75%|███████▍  | 1306/1750 [14:01<04:53,  1.51it/s]
Classifying 1/1750:  75%|███████▍  | 1307/1750 [14:02<04:49,  1.53it/s]
Classifying 1/1750:  75%|███████▍  | 1308/1750 [14:02<04:47,  1.54it/s]
Classifying 1/1750:  75%|███████▍  | 1309/1750 [14:03<04:45,  1.55it/s]
Classifying 1/1750:  75%|███████▍  | 1310/1750 [14:04<04:45,  1.54it/s]
Classifying 1/1750:  75%|███████▍  | 1311/1750 [14:04<04:47,  1.53it/s]
Classifying 1/1750:  75%|███████▍  | 1312/1750 [14:05<04:47,  1.52it/s]
Classifying 1/1750:  75%|███████▌  | 1313/1750 [14:06<04:48,  1.52it/s]
Classifying 1/1750:  75%|███████▌  | 1314/1750 [14:06<04:45,  1.53it/s]
Classifying 1/1750:  75%|███████▌  | 1315/1750 [14:07<04:42,  1.54it/s]
Classifying 1/1750:  75%|███████▌  | 1316/1750 [14:07<04:40,  1.54it/s]
Classifying 1/1750:  75%|███████▌  | 1317/1750 [14:08<04:40,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1318/1750 [14:09<04:38,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1319/1750 [14:09<04:37,  1.55it/s]
Classifying 1/1750:  75%|███████▌  | 1320/1750 [14:10<04:36,  1.56it/s]
Classifying 1/1750:  75%|███████▌  | 1321/1750 [14:11<04:35,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1322/1750 [14:11<04:34,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1323/1750 [14:12<04:33,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1324/1750 [14:13<04:32,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1325/1750 [14:13<04:32,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1326/1750 [14:14<04:32,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1327/1750 [14:15<04:30,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1328/1750 [14:15<04:30,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1329/1750 [14:16<04:29,  1.56it/s]
Classifying 1/1750:  76%|███████▌  | 1330/1750 [14:16<04:32,  1.54it/s]
Classifying 1/1750:  76%|███████▌  | 1331/1750 [14:17<04:30,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1332/1750 [14:18<04:29,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1333/1750 [14:18<04:28,  1.55it/s]
Classifying 1/1750:  76%|███████▌  | 1334/1750 [14:19<04:27,  1.55it/s]
Classifying 1/1750:  76%|███████▋  | 1335/1750 [14:20<04:28,  1.55it/s]
Classifying 1/1750:  76%|███████▋  | 1336/1750 [14:20<04:28,  1.54it/s]
Classifying 1/1750:  76%|███████▋  | 1337/1750 [14:21<04:27,  1.54it/s]
Classifying 1/1750:  76%|███████▋  | 1338/1750 [14:22<04:26,  1.55it/s]
Classifying 1/1750:  77%|███████▋  | 1339/1750 [14:22<04:26,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1340/1750 [14:23<04:24,  1.55it/s]
Classifying 1/1750:  77%|███████▋  | 1341/1750 [14:24<04:23,  1.55it/s]
Classifying 1/1750:  77%|███████▋  | 1342/1750 [14:24<04:22,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1343/1750 [14:25<04:20,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1344/1750 [14:26<04:20,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1345/1750 [14:26<04:19,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1346/1750 [14:27<04:18,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1347/1750 [14:27<04:17,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1348/1750 [14:28<04:17,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1349/1750 [14:29<04:17,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1350/1750 [14:29<04:16,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1351/1750 [14:30<04:15,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1352/1750 [14:31<04:14,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1353/1750 [14:31<04:13,  1.56it/s]
Classifying 1/1750:  77%|███████▋  | 1354/1750 [14:32<04:17,  1.54it/s]
Classifying 1/1750:  77%|███████▋  | 1355/1750 [14:33<04:15,  1.55it/s]
Classifying 1/1750:  77%|███████▋  | 1356/1750 [14:33<04:14,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1357/1750 [14:34<04:12,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1358/1750 [14:35<04:12,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1359/1750 [14:35<04:11,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1360/1750 [14:36<04:10,  1.56it/s]
Classifying 1/1750:  78%|███████▊  | 1361/1750 [14:36<04:13,  1.54it/s]
Classifying 1/1750:  78%|███████▊  | 1362/1750 [14:37<04:15,  1.52it/s]
Classifying 1/1750:  78%|███████▊  | 1363/1750 [14:38<04:16,  1.51it/s]
Classifying 1/1750:  78%|███████▊  | 1364/1750 [14:38<04:17,  1.50it/s]
Classifying 1/1750:  78%|███████▊  | 1365/1750 [14:39<04:13,  1.52it/s]
Classifying 1/1750:  78%|███████▊  | 1366/1750 [14:40<04:10,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1367/1750 [14:40<04:08,  1.54it/s]
Classifying 1/1750:  78%|███████▊  | 1368/1750 [14:41<04:06,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1369/1750 [14:42<04:08,  1.53it/s]
Classifying 1/1750:  78%|███████▊  | 1370/1750 [14:42<04:05,  1.55it/s]
Classifying 1/1750:  78%|███████▊  | 1371/1750 [14:43<04:09,  1.52it/s]
Classifying 1/1750:  78%|███████▊  | 1372/1750 [14:44<04:09,  1.52it/s]
Classifying 1/1750:  78%|███████▊  | 1373/1750 [14:44<04:12,  1.49it/s]
Classifying 1/1750:  79%|███████▊  | 1374/1750 [14:45<04:10,  1.50it/s]
Classifying 1/1750:  79%|███████▊  | 1375/1750 [14:46<04:08,  1.51it/s]
Classifying 1/1750:  79%|███████▊  | 1376/1750 [14:46<04:08,  1.51it/s]
Classifying 1/1750:  79%|███████▊  | 1377/1750 [14:47<04:06,  1.51it/s]
Classifying 1/1750:  79%|███████▊  | 1378/1750 [14:48<04:05,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1379/1750 [14:48<04:05,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1380/1750 [14:49<04:05,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1381/1750 [14:50<04:03,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1382/1750 [14:50<04:03,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1383/1750 [14:51<04:02,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1384/1750 [14:52<04:01,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1385/1750 [14:52<04:03,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1386/1750 [14:53<04:03,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1387/1750 [14:54<04:01,  1.50it/s]
Classifying 1/1750:  79%|███████▉  | 1388/1750 [14:54<03:59,  1.51it/s]
Classifying 1/1750:  79%|███████▉  | 1389/1750 [14:55<03:57,  1.52it/s]
Classifying 1/1750:  79%|███████▉  | 1390/1750 [14:56<03:55,  1.53it/s]
Classifying 1/1750:  79%|███████▉  | 1391/1750 [14:56<03:53,  1.54it/s]
Classifying 1/1750:  80%|███████▉  | 1392/1750 [14:57<03:53,  1.54it/s]
Classifying 1/1750:  80%|███████▉  | 1393/1750 [14:58<03:50,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1394/1750 [14:58<03:50,  1.54it/s]
Classifying 1/1750:  80%|███████▉  | 1395/1750 [14:59<03:49,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1396/1750 [14:59<03:49,  1.54it/s]
Classifying 1/1750:  80%|███████▉  | 1397/1750 [15:00<03:48,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1398/1750 [15:01<03:46,  1.55it/s]
Classifying 1/1750:  80%|███████▉  | 1399/1750 [15:01<03:45,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1400/1750 [15:02<03:44,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1401/1750 [15:03<03:43,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1402/1750 [15:03<03:42,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1403/1750 [15:04<03:41,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1404/1750 [15:05<03:41,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1405/1750 [15:05<03:40,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1406/1750 [15:06<03:39,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1407/1750 [15:07<03:39,  1.56it/s]
Classifying 1/1750:  80%|████████  | 1408/1750 [15:07<03:39,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1409/1750 [15:08<03:39,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1410/1750 [15:08<03:38,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1411/1750 [15:09<03:37,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1412/1750 [15:10<03:36,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1413/1750 [15:10<03:35,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1414/1750 [15:11<03:35,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1415/1750 [15:12<03:35,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1416/1750 [15:12<03:34,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1417/1750 [15:13<03:34,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1418/1750 [15:14<03:33,  1.56it/s]
Classifying 1/1750:  81%|████████  | 1419/1750 [15:14<03:33,  1.55it/s]
Classifying 1/1750:  81%|████████  | 1420/1750 [15:15<03:33,  1.54it/s]
Classifying 1/1750:  81%|████████  | 1421/1750 [15:16<03:32,  1.55it/s]
Classifying 1/1750:  81%|████████▏ | 1422/1750 [15:16<03:32,  1.55it/s]
Classifying 1/1750:  81%|████████▏ | 1423/1750 [15:17<03:31,  1.55it/s]
Classifying 1/1750:  81%|████████▏ | 1424/1750 [15:17<03:30,  1.55it/s]
Classifying 1/1750:  81%|████████▏ | 1425/1750 [15:18<03:29,  1.55it/s]
Classifying 1/1750:  81%|████████▏ | 1426/1750 [15:19<03:28,  1.55it/s]
Classifying 1/1750:  82%|████████▏ | 1427/1750 [15:19<03:27,  1.55it/s]
