True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:57<09:45,  1.50it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:58<09:44,  1.50it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:58<09:51,  1.48it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:59<09:48,  1.48it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [10:00<09:45,  1.49it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [10:00<09:43,  1.49it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [10:01<09:41,  1.50it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [10:02<09:48,  1.48it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [10:02<09:45,  1.48it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [10:03<09:38,  1.50it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [10:04<09:42,  1.49it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [10:04<09:41,  1.49it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [10:05<09:34,  1.50it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [10:06<09:31,  1.51it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [10:06<09:31,  1.51it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [10:07<09:33,  1.50it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [10:08<09:30,  1.51it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [10:08<09:28,  1.51it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [10:09<09:27,  1.51it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [10:10<09:34,  1.49it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [10:10<09:30,  1.50it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [10:11<09:29,  1.50it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [10:12<09:27,  1.50it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [10:12<09:27,  1.50it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [10:13<09:25,  1.51it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [10:14<09:25,  1.50it/s]
Classifying 1/1750:  51%|█████▏    | 900/1750 [10:14<09:26,  1.50it/s]
Classifying 1/1750:  51%|█████▏    | 901/1750 [10:15<09:29,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 902/1750 [10:16<09:29,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [10:16<09:23,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [10:17<09:22,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [10:18<09:19,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [10:18<09:19,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [10:19<09:18,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [10:20<09:17,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [10:20<09:16,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [10:21<09:20,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [10:22<09:17,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [10:22<09:15,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [10:23<09:10,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [10:23<09:08,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [10:24<09:12,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [10:25<09:11,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [10:25<09:13,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [10:26<09:12,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [10:27<09:17,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [10:27<09:17,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [10:28<09:15,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [10:29<09:13,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [10:29<09:13,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [10:30<09:09,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [10:31<09:05,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [10:31<09:02,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [10:32<09:00,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [10:33<09:03,  1.51it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [10:33<09:09,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [10:34<09:06,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 931/1750 [10:35<09:06,  1.50it/s]
Classifying 1/1750:  53%|█████▎    | 932/1750 [10:36<09:34,  1.42it/s]
Classifying 1/1750:  53%|█████▎    | 933/1750 [10:36<10:00,  1.36it/s]
Classifying 1/1750:  53%|█████▎    | 934/1750 [10:37<09:55,  1.37it/s]
Classifying 1/1750:  53%|█████▎    | 935/1750 [10:38<09:48,  1.38it/s]
Classifying 1/1750:  53%|█████▎    | 936/1750 [10:39<09:43,  1.39it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:39<09:41,  1.40it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:40<09:33,  1.42it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:41<09:23,  1.44it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:41<09:57,  1.36it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:42<09:47,  1.38it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:43<09:39,  1.39it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:44<09:34,  1.40it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:44<09:33,  1.41it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [10:45<09:24,  1.43it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [10:46<09:14,  1.45it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [10:46<09:09,  1.46it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [10:47<09:01,  1.48it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [10:48<09:01,  1.48it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [10:48<08:54,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [10:49<08:51,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [10:50<08:54,  1.49it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [10:50<08:54,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [10:51<08:49,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [10:52<08:50,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [10:52<08:47,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [10:53<08:44,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [10:54<08:42,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [10:54<08:41,  1.52it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [10:55<08:43,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [10:56<08:48,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 962/1750 [10:56<08:44,  1.50it/s]
Classifying 1/1750:  55%|█████▌    | 963/1750 [10:57<08:44,  1.50it/s]
Classifying 1/1750:  55%|█████▌    | 964/1750 [10:58<08:45,  1.50it/s]
Classifying 1/1750:  55%|█████▌    | 965/1750 [10:58<08:40,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 966/1750 [10:59<08:40,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 967/1750 [11:00<08:39,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 968/1750 [11:00<08:35,  1.52it/s]
Classifying 1/1750:  55%|█████▌    | 969/1750 [11:01<08:35,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 970/1750 [11:01<08:37,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 971/1750 [11:02<08:33,  1.52it/s]
Classifying 1/1750:  56%|█████▌    | 972/1750 [11:03<08:35,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 973/1750 [11:03<08:34,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 974/1750 [11:04<08:32,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 975/1750 [11:05<08:30,  1.52it/s]
Classifying 1/1750:  56%|█████▌    | 976/1750 [11:05<08:27,  1.53it/s]
Classifying 1/1750:  56%|█████▌    | 977/1750 [11:06<08:37,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 978/1750 [11:07<08:37,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 979/1750 [11:08<08:44,  1.47it/s]
Classifying 1/1750:  56%|█████▌    | 980/1750 [11:08<08:45,  1.46it/s]
Classifying 1/1750:  56%|█████▌    | 981/1750 [11:09<08:43,  1.47it/s]
Classifying 1/1750:  56%|█████▌    | 982/1750 [11:10<08:39,  1.48it/s]
Classifying 1/1750:  56%|█████▌    | 983/1750 [11:10<08:34,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 984/1750 [11:11<08:33,  1.49it/s]
Classifying 1/1750:  56%|█████▋    | 985/1750 [11:12<08:34,  1.49it/s]
Classifying 1/1750:  56%|█████▋    | 986/1750 [11:12<08:28,  1.50it/s]
Classifying 1/1750:  56%|█████▋    | 987/1750 [11:13<08:26,  1.51it/s]
Classifying 1/1750:  56%|█████▋    | 988/1750 [11:14<08:23,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 989/1750 [11:14<08:20,  1.52it/s]
Classifying 1/1750:  57%|█████▋    | 990/1750 [11:15<08:19,  1.52it/s]
Classifying 1/1750:  57%|█████▋    | 991/1750 [11:15<08:23,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 992/1750 [11:16<08:20,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 993/1750 [11:17<08:27,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 994/1750 [11:18<08:26,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 995/1750 [11:18<08:29,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 996/1750 [11:19<08:34,  1.46it/s]
Classifying 1/1750:  57%|█████▋    | 997/1750 [11:20<08:32,  1.47it/s]
Classifying 1/1750:  57%|█████▋    | 998/1750 [11:20<08:26,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 999/1750 [11:21<08:23,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 1000/1750 [11:22<08:21,  1.49it/s]
Classifying 1/1750:  57%|█████▋    | 1001/1750 [11:22<08:17,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 1002/1750 [11:23<08:16,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 1003/1750 [11:24<08:14,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 1004/1750 [11:24<08:16,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 1005/1750 [11:25<08:16,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 1006/1750 [11:26<08:17,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1007/1750 [11:26<08:15,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1008/1750 [11:27<08:13,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1009/1750 [11:28<08:10,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1010/1750 [11:28<08:12,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1011/1750 [11:29<08:12,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1012/1750 [11:30<08:09,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1013/1750 [11:30<08:09,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1014/1750 [11:31<08:07,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1015/1750 [11:32<08:05,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1016/1750 [11:32<08:03,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1017/1750 [11:33<08:03,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1018/1750 [11:33<08:03,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1019/1750 [11:34<08:02,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1020/1750 [11:35<08:02,  1.51it/s]
Classifying 1/1750:  58%|█████▊    | 1021/1750 [11:35<08:06,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1022/1750 [11:36<08:04,  1.50it/s]
Classifying 1/1750:  58%|█████▊    | 1023/1750 [11:37<08:08,  1.49it/s]
Classifying 1/1750:  59%|█████▊    | 1024/1750 [11:38<08:10,  1.48it/s]
Classifying 1/1750:  59%|█████▊    | 1025/1750 [11:38<08:12,  1.47it/s]
Classifying 1/1750:  59%|█████▊    | 1026/1750 [11:39<08:10,  1.48it/s]
Classifying 1/1750:  59%|█████▊    | 1027/1750 [11:40<08:09,  1.48it/s]
Classifying 1/1750:  59%|█████▊    | 1028/1750 [11:40<08:09,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1029/1750 [11:41<08:07,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1030/1750 [11:42<08:12,  1.46it/s]
Classifying 1/1750:  59%|█████▉    | 1031/1750 [11:42<08:09,  1.47it/s]
Classifying 1/1750:  59%|█████▉    | 1032/1750 [11:43<08:10,  1.47it/s]
Classifying 1/1750:  59%|█████▉    | 1033/1750 [11:44<08:04,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1034/1750 [11:44<08:02,  1.48it/s]
Classifying 1/1750:  59%|█████▉    | 1035/1750 [11:45<07:59,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1036/1750 [11:46<07:57,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1037/1750 [11:46<07:59,  1.49it/s]
Classifying 1/1750:  59%|█████▉    | 1038/1750 [11:47<08:09,  1.45it/s]
Classifying 1/1750:  59%|█████▉    | 1039/1750 [11:48<08:07,  1.46it/s]
Classifying 1/1750:  59%|█████▉    | 1040/1750 [11:48<08:01,  1.47it/s]
Classifying 1/1750:  59%|█████▉    | 1041/1750 [11:49<07:54,  1.49it/s]
Classifying 1/1750:  60%|█████▉    | 1042/1750 [11:50<07:52,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1043/1750 [11:50<07:49,  1.51it/s]
Classifying 1/1750:  60%|█████▉    | 1044/1750 [11:51<07:49,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1045/1750 [11:52<07:49,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1046/1750 [11:52<07:49,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1047/1750 [11:53<07:49,  1.50it/s]
Classifying 1/1750:  60%|█████▉    | 1048/1750 [11:54<07:52,  1.49it/s]
Classifying 1/1750:  60%|█████▉    | 1049/1750 [11:54<07:53,  1.48it/s]
Classifying 1/1750:  60%|██████    | 1050/1750 [11:55<07:49,  1.49it/s]
Classifying 1/1750:  60%|██████    | 1051/1750 [11:56<07:46,  1.50it/s]
Classifying 1/1750:  60%|██████    | 1052/1750 [11:56<07:58,  1.46it/s]
Classifying 1/1750:  60%|██████    | 1053/1750 [11:57<08:05,  1.44it/s]
Classifying 1/1750:  60%|██████    | 1054/1750 [11:58<07:55,  1.46it/s]
Classifying 1/1750:  60%|██████    | 1055/1750 [11:58<07:51,  1.48it/s]
Classifying 1/1750:  60%|██████    | 1056/1750 [11:59<07:51,  1.47it/s]
Classifying 1/1750:  60%|██████    | 1057/1750 [12:00<07:45,  1.49it/s]
Classifying 1/1750:  60%|██████    | 1058/1750 [12:00<07:42,  1.50it/s]
Classifying 1/1750:  61%|██████    | 1059/1750 [12:01<07:37,  1.51it/s]
Classifying 1/1750:  61%|██████    | 1060/1750 [12:02<07:39,  1.50it/s]
Classifying 1/1750:  61%|██████    | 1061/1750 [12:02<07:46,  1.48it/s]
Classifying 1/1750:  61%|██████    | 1062/1750 [12:03<07:46,  1.47it/s]
Classifying 1/1750:  61%|██████    | 1063/1750 [12:04<07:48,  1.47it/s]
Classifying 1/1750:  61%|██████    | 1064/1750 [12:05<07:51,  1.45it/s]
Classifying 1/1750:  61%|██████    | 1065/1750 [12:05<07:44,  1.47it/s]
Classifying 1/1750:  61%|██████    | 1066/1750 [12:06<07:38,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1067/1750 [12:07<07:35,  1.50it/s]
Classifying 1/1750:  61%|██████    | 1068/1750 [12:07<07:32,  1.51it/s]
Classifying 1/1750:  61%|██████    | 1069/1750 [12:08<07:35,  1.50it/s]
Classifying 1/1750:  61%|██████    | 1070/1750 [12:09<07:37,  1.49it/s]
Classifying 1/1750:  61%|██████    | 1071/1750 [12:09<07:37,  1.48it/s]
Classifying 1/1750:  61%|██████▏   | 1072/1750 [12:10<07:37,  1.48it/s]
Classifying 1/1750:  61%|██████▏   | 1073/1750 [12:11<07:37,  1.48it/s]
Classifying 1/1750:  61%|██████▏   | 1074/1750 [12:11<07:37,  1.48it/s]
Classifying 1/1750:  61%|██████▏   | 1075/1750 [12:12<07:33,  1.49it/s]
Classifying 1/1750:  61%|██████▏   | 1076/1750 [12:13<07:29,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1077/1750 [12:13<07:26,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1078/1750 [12:14<07:25,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1079/1750 [12:15<07:23,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1080/1750 [12:15<07:20,  1.52it/s]
Classifying 1/1750:  62%|██████▏   | 1081/1750 [12:16<07:19,  1.52it/s]
Classifying 1/1750:  62%|██████▏   | 1082/1750 [12:17<07:32,  1.48it/s]
Classifying 1/1750:  62%|██████▏   | 1083/1750 [12:17<07:27,  1.49it/s]
Classifying 1/1750:  62%|██████▏   | 1084/1750 [12:18<07:25,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1085/1750 [12:19<07:21,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1086/1750 [12:19<07:19,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1087/1750 [12:20<07:18,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1088/1750 [12:21<07:17,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1089/1750 [12:21<07:14,  1.52it/s]
Classifying 1/1750:  62%|██████▏   | 1090/1750 [12:22<07:15,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1091/1750 [12:23<07:15,  1.51it/s]
Classifying 1/1750:  62%|██████▏   | 1092/1750 [12:23<07:18,  1.50it/s]
Classifying 1/1750:  62%|██████▏   | 1093/1750 [12:24<07:18,  1.50it/s]
Classifying 1/1750:  63%|██████▎   | 1094/1750 [12:25<07:19,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1095/1750 [12:25<07:20,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1096/1750 [12:26<07:17,  1.49it/s]
Classifying 1/1750:  63%|██████▎   | 1097/1750 [12:27<07:20,  1.48it/s]
Classifying 1/1750:  63%|██████▎   | 1098/1750 [12:27<07:23,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1099/1750 [12:28<07:22,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1100/1750 [12:29<07:22,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1101/1750 [12:29<07:22,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1102/1750 [12:30<07:22,  1.46it/s]
Classifying 1/1750:  63%|██████▎   | 1103/1750 [12:31<07:19,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1104/1750 [12:31<07:22,  1.46it/s]
Classifying 1/1750:  63%|██████▎   | 1105/1750 [12:32<07:23,  1.46it/s]
Classifying 1/1750:  63%|██████▎   | 1106/1750 [12:33<07:21,  1.46it/s]
Classifying 1/1750:  63%|██████▎   | 1107/1750 [12:33<07:17,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1108/1750 [12:34<07:14,  1.48it/s]
Classifying 1/1750:  63%|██████▎   | 1109/1750 [12:35<07:16,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1110/1750 [12:35<07:14,  1.47it/s]
Classifying 1/1750:  63%|██████▎   | 1111/1750 [12:36<07:08,  1.49it/s]
Classifying 1/1750:  64%|██████▎   | 1112/1750 [12:37<07:09,  1.49it/s]
