nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.848592758178711, 10.797929763793945, 9.855203628540039, 9.244343757629395, 8.864838600158691, 8.624515533447266, 8.435176793266745, 8.299150345372219, 8.215504880044975, 8.148947771857767, 8.092369813545078, 8.058705694535199, 8.024770792792825, 7.991343096190808, 7.965476484859691, 7.951387688225391, 7.926042019152174, 7.929096637987623, 7.906193118469388, 7.895950506715214, 7.892088675031475, 7.880668046427708, 7.874733153511496, 7.869605216325498, 7.863315512152279, 7.8557923634847, 7.849397032868628, 7.845198304045434, 7.8359396761538935, 7.827192872178321, 7.822581020056033, 7.823296878852096, 7.811683004977656, 7.823018667744655, 7.8123449507881615, 7.796744449465883, 7.787518115604625, 7.781422727248248, 7.769440597178889, 7.776171635178959, 7.77213039818932, 7.777459943995757, 7.788442518196854, 7.784106373786926, 7.757427453994751, 7.75628475114411, 7.75397086610981, 7.751488561723747, 7.75925490435432, 7.738829082133723, 7.744617705251656, 7.7452121645796534, 7.740578499494815]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  88%|████████▊ | 1538/1750 [16:33<02:18,  1.53it/s]
Classifying 1/1750:  88%|████████▊ | 1539/1750 [16:34<02:17,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1540/1750 [16:35<02:16,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1541/1750 [16:35<02:15,  1.54it/s]
Classifying 1/1750:  88%|████████▊ | 1542/1750 [16:36<02:14,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1543/1750 [16:37<02:13,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1544/1750 [16:37<02:12,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1545/1750 [16:38<02:12,  1.55it/s]
Classifying 1/1750:  88%|████████▊ | 1546/1750 [16:39<02:11,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1547/1750 [16:39<02:10,  1.56it/s]
Classifying 1/1750:  88%|████████▊ | 1548/1750 [16:40<02:09,  1.56it/s]
Classifying 1/1750:  89%|████████▊ | 1549/1750 [16:40<02:09,  1.55it/s]
Classifying 1/1750:  89%|████████▊ | 1550/1750 [16:41<02:08,  1.55it/s]
Classifying 1/1750:  89%|████████▊ | 1551/1750 [16:42<02:08,  1.55it/s]
Classifying 1/1750:  89%|████████▊ | 1552/1750 [16:42<02:07,  1.55it/s]
Classifying 1/1750:  89%|████████▊ | 1553/1750 [16:43<02:06,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1554/1750 [16:44<02:06,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1555/1750 [16:44<02:05,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1556/1750 [16:45<02:04,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1557/1750 [16:46<02:04,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1558/1750 [16:46<02:03,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1559/1750 [16:47<02:03,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1560/1750 [16:48<02:01,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1561/1750 [16:48<02:01,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1562/1750 [16:49<02:00,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1563/1750 [16:49<01:59,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1564/1750 [16:50<01:59,  1.55it/s]
Classifying 1/1750:  89%|████████▉ | 1565/1750 [16:51<01:58,  1.56it/s]
Classifying 1/1750:  89%|████████▉ | 1566/1750 [16:51<01:59,  1.54it/s]
Classifying 1/1750:  90%|████████▉ | 1567/1750 [16:52<02:01,  1.50it/s]
Classifying 1/1750:  90%|████████▉ | 1568/1750 [16:53<02:00,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1569/1750 [16:53<01:59,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1570/1750 [16:54<01:58,  1.52it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [16:55<01:56,  1.53it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [16:55<01:55,  1.54it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [16:56<01:54,  1.54it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [16:57<01:53,  1.55it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [16:57<01:53,  1.54it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [16:58<01:54,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [16:59<01:53,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [16:59<01:53,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [17:00<01:52,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [17:01<01:53,  1.50it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [17:01<01:52,  1.50it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [17:02<01:50,  1.52it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [17:03<01:48,  1.53it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [17:03<01:48,  1.53it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [17:04<01:46,  1.54it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [17:05<01:45,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [17:05<01:45,  1.54it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [17:06<01:44,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [17:06<01:43,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [17:07<01:42,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [17:08<01:41,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [17:08<01:41,  1.56it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [17:09<01:41,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [17:10<01:40,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [17:10<01:39,  1.55it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [17:11<01:39,  1.55it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [17:12<01:38,  1.55it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [17:12<01:38,  1.55it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [17:13<01:37,  1.55it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [17:14<01:36,  1.55it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [17:14<01:36,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [17:15<01:35,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [17:15<01:34,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [17:16<01:34,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [17:17<01:33,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [17:17<01:32,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [17:18<01:32,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [17:19<01:31,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [17:19<01:30,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [17:20<01:30,  1.56it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [17:21<01:29,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [17:21<01:29,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [17:22<01:28,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [17:23<01:27,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [17:23<01:26,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [17:24<01:26,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [17:25<01:25,  1.55it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [17:25<01:25,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [17:26<01:24,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [17:26<01:23,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [17:27<01:23,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [17:28<01:22,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [17:28<01:22,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [17:29<01:21,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [17:30<01:21,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [17:30<01:20,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [17:31<01:19,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [17:32<01:19,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [17:32<01:18,  1.54it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [17:33<01:17,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [17:34<01:16,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [17:34<01:15,  1.56it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [17:35<01:15,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [17:36<01:14,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [17:36<01:14,  1.55it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [17:37<01:13,  1.55it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [17:37<01:12,  1.55it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [17:38<01:12,  1.55it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [17:39<01:11,  1.55it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [17:39<01:11,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [17:40<01:10,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [17:41<01:10,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [17:41<01:09,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [17:42<01:08,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [17:43<01:08,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [17:43<01:07,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [17:44<01:06,  1.55it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [17:45<01:06,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [17:45<01:05,  1.54it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [17:46<01:05,  1.53it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [17:47<01:04,  1.53it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [17:47<01:04,  1.52it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [17:48<01:03,  1.54it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [17:49<01:03,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [17:49<01:02,  1.53it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [17:50<01:01,  1.53it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [17:50<01:00,  1.54it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [17:51<00:59,  1.54it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [17:52<00:58,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [17:52<00:57,  1.56it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [17:53<00:57,  1.55it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [17:54<00:56,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [17:54<00:56,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [17:55<00:55,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [17:56<00:54,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [17:56<00:54,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [17:57<00:53,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [17:58<00:52,  1.55it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [17:58<00:52,  1.56it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [17:59<00:51,  1.56it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [17:59<00:50,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [18:00<00:50,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [18:01<00:49,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [18:01<00:49,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [18:02<00:48,  1.54it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [18:03<00:47,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [18:03<00:47,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [18:04<00:46,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [18:05<00:45,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [18:05<00:44,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [18:06<00:44,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [18:07<00:43,  1.55it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [18:07<00:42,  1.56it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [18:08<00:42,  1.56it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [18:08<00:41,  1.56it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [18:09<00:41,  1.56it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [18:10<00:40,  1.56it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [18:10<00:39,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [18:11<00:39,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [18:12<00:38,  1.56it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [18:12<00:37,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [18:13<00:38,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [18:14<00:37,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [18:14<00:36,  1.52it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [18:15<00:36,  1.53it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [18:16<00:35,  1.54it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [18:16<00:34,  1.54it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [18:17<00:33,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [18:18<00:32,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [18:18<00:32,  1.54it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [18:19<00:31,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [18:20<00:31,  1.54it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [18:20<00:30,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1704/1750 [18:21<00:29,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1705/1750 [18:21<00:28,  1.55it/s]
Classifying 1/1750:  97%|█████████▋| 1706/1750 [18:22<00:28,  1.54it/s]
Classifying 1/1750:  98%|█████████▊| 1707/1750 [18:23<00:27,  1.54it/s]
Classifying 1/1750:  98%|█████████▊| 1708/1750 [18:23<00:27,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1709/1750 [18:24<00:26,  1.54it/s]
Classifying 1/1750:  98%|█████████▊| 1710/1750 [18:25<00:25,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1711/1750 [18:25<00:25,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1712/1750 [18:26<00:24,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1713/1750 [18:27<00:23,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1714/1750 [18:27<00:23,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1715/1750 [18:28<00:22,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1716/1750 [18:29<00:21,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1717/1750 [18:29<00:21,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1718/1750 [18:30<00:20,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1719/1750 [18:30<00:20,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1720/1750 [18:31<00:19,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1721/1750 [18:32<00:18,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1722/1750 [18:32<00:18,  1.55it/s]
Classifying 1/1750:  98%|█████████▊| 1723/1750 [18:33<00:17,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1724/1750 [18:34<00:16,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1725/1750 [18:34<00:16,  1.56it/s]
Classifying 1/1750:  99%|█████████▊| 1726/1750 [18:35<00:15,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1727/1750 [18:36<00:14,  1.55it/s]
Classifying 1/1750:  99%|█████████▊| 1728/1750 [18:36<00:14,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1729/1750 [18:37<00:13,  1.54it/s]
Classifying 1/1750:  99%|█████████▉| 1730/1750 [18:38<00:12,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1731/1750 [18:38<00:12,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1732/1750 [18:39<00:11,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1733/1750 [18:39<00:10,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1734/1750 [18:40<00:10,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1735/1750 [18:41<00:09,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1736/1750 [18:41<00:09,  1.55it/s]
Classifying 1/1750:  99%|█████████▉| 1737/1750 [18:42<00:08,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1738/1750 [18:43<00:07,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1739/1750 [18:43<00:07,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1740/1750 [18:44<00:06,  1.56it/s]
Classifying 1/1750:  99%|█████████▉| 1741/1750 [18:45<00:05,  1.55it/s]
Classifying 1/1750: 100%|█████████▉| 1742/1750 [18:45<00:05,  1.56it/s]
Classifying 1/1750: 100%|█████████▉| 1743/1750 [18:46<00:04,  1.56it/s]
