nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  87%|████████▋ | 1517/1750 [18:07<02:40,  1.45it/s]
Classifying 1/1750:  87%|████████▋ | 1518/1750 [18:08<02:40,  1.44it/s]
Classifying 1/1750:  87%|████████▋ | 1519/1750 [18:08<02:39,  1.45it/s]
Classifying 1/1750:  87%|████████▋ | 1520/1750 [18:09<02:38,  1.45it/s]
Classifying 1/1750:  87%|████████▋ | 1521/1750 [18:10<02:37,  1.45it/s]
Classifying 1/1750:  87%|████████▋ | 1522/1750 [18:10<02:36,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1523/1750 [18:11<02:35,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1524/1750 [18:12<02:34,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1525/1750 [18:12<02:34,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1526/1750 [18:13<02:33,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1527/1750 [18:14<02:32,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1528/1750 [18:15<02:32,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1529/1750 [18:15<02:31,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1530/1750 [18:16<02:30,  1.46it/s]
Classifying 1/1750:  87%|████████▋ | 1531/1750 [18:17<02:30,  1.46it/s]
Classifying 1/1750:  88%|████████▊ | 1532/1750 [18:17<02:29,  1.45it/s]
Classifying 1/1750:  88%|████████▊ | 1533/1750 [18:18<02:29,  1.46it/s]
Classifying 1/1750:  88%|████████▊ | 1534/1750 [18:19<02:28,  1.45it/s]
Classifying 1/1750:  88%|████████▊ | 1535/1750 [18:19<02:28,  1.45it/s]
Classifying 1/1750:  88%|████████▊ | 1536/1750 [18:20<02:27,  1.45it/s]
Classifying 1/1750:  88%|████████▊ | 1537/1750 [18:21<02:32,  1.40it/s]
Classifying 1/1750:  88%|████████▊ | 1538/1750 [18:22<02:33,  1.38it/s]
Classifying 1/1750:  88%|████████▊ | 1539/1750 [18:22<02:32,  1.39it/s]
Classifying 1/1750:  88%|████████▊ | 1540/1750 [18:23<02:31,  1.39it/s]
Classifying 1/1750:  88%|████████▊ | 1541/1750 [18:24<02:30,  1.39it/s]
Classifying 1/1750:  88%|████████▊ | 1542/1750 [18:24<02:27,  1.41it/s]
Classifying 1/1750:  88%|████████▊ | 1543/1750 [18:25<02:25,  1.42it/s]
Classifying 1/1750:  88%|████████▊ | 1544/1750 [18:26<02:23,  1.43it/s]
Classifying 1/1750:  88%|████████▊ | 1545/1750 [18:26<02:22,  1.44it/s]
Classifying 1/1750:  88%|████████▊ | 1546/1750 [18:27<02:21,  1.44it/s]
Classifying 1/1750:  88%|████████▊ | 1547/1750 [18:28<02:20,  1.45it/s]
Classifying 1/1750:  88%|████████▊ | 1548/1750 [18:29<02:19,  1.45it/s]
Classifying 1/1750:  89%|████████▊ | 1549/1750 [18:29<02:19,  1.44it/s]
Classifying 1/1750:  89%|████████▊ | 1550/1750 [18:30<02:18,  1.45it/s]
Classifying 1/1750:  89%|████████▊ | 1551/1750 [18:31<02:18,  1.44it/s]
Classifying 1/1750:  89%|████████▊ | 1552/1750 [18:31<02:17,  1.44it/s]
Classifying 1/1750:  89%|████████▊ | 1553/1750 [18:32<02:16,  1.44it/s]
Classifying 1/1750:  89%|████████▉ | 1554/1750 [18:33<02:15,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1555/1750 [18:33<02:16,  1.43it/s]
Classifying 1/1750:  89%|████████▉ | 1556/1750 [18:34<02:14,  1.44it/s]
Classifying 1/1750:  89%|████████▉ | 1557/1750 [18:35<02:13,  1.44it/s]
Classifying 1/1750:  89%|████████▉ | 1558/1750 [18:35<02:12,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1559/1750 [18:36<02:11,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1560/1750 [18:37<02:11,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1561/1750 [18:38<02:10,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1562/1750 [18:38<02:09,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1563/1750 [18:39<02:08,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1564/1750 [18:40<02:08,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1565/1750 [18:40<02:07,  1.45it/s]
Classifying 1/1750:  89%|████████▉ | 1566/1750 [18:41<02:06,  1.45it/s]
Classifying 1/1750:  90%|████████▉ | 1567/1750 [18:42<02:06,  1.45it/s]
Classifying 1/1750:  90%|████████▉ | 1568/1750 [18:42<02:05,  1.45it/s]
Classifying 1/1750:  90%|████████▉ | 1569/1750 [18:43<02:05,  1.45it/s]
Classifying 1/1750:  90%|████████▉ | 1570/1750 [18:44<02:04,  1.45it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [18:44<02:03,  1.45it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [18:45<02:03,  1.44it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [18:46<02:02,  1.45it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [18:47<02:01,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [18:47<02:00,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [18:48<01:59,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [18:49<01:59,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [18:49<01:58,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [18:50<01:57,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [18:51<01:56,  1.46it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [18:51<01:56,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [18:52<01:56,  1.45it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [18:53<01:55,  1.44it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [18:53<01:55,  1.43it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [18:54<01:54,  1.44it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [18:55<01:53,  1.44it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [18:55<01:52,  1.44it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [18:56<01:51,  1.45it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [18:57<01:51,  1.45it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [18:58<01:58,  1.35it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [18:58<01:56,  1.37it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [18:59<01:53,  1.39it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [19:00<01:51,  1.41it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [19:00<01:49,  1.42it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [19:01<01:48,  1.43it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [19:02<01:46,  1.44it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [19:03<01:45,  1.45it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [19:03<01:44,  1.45it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [19:04<01:44,  1.45it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [19:05<01:43,  1.45it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [19:05<01:43,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [19:06<01:42,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [19:07<01:41,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [19:07<01:40,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [19:08<01:40,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [19:09<01:39,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [19:09<01:38,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [19:10<01:37,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [19:11<01:36,  1.46it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [19:12<01:36,  1.46it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [19:12<01:35,  1.46it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [19:13<01:34,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [19:14<01:34,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [19:14<01:33,  1.46it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [19:15<01:32,  1.46it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [19:16<01:32,  1.45it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [19:16<01:31,  1.46it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [19:17<01:30,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [19:18<01:30,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [19:18<01:29,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [19:19<01:28,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [19:20<01:28,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [19:20<01:27,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [19:21<01:26,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [19:22<01:25,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [19:22<01:25,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [19:23<01:24,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [19:24<01:23,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [19:25<01:23,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [19:25<01:22,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [19:26<01:21,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [19:27<01:20,  1.46it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [19:27<01:20,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [19:28<01:19,  1.45it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [19:29<01:19,  1.44it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [19:29<01:19,  1.44it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [19:30<01:18,  1.45it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [19:31<01:18,  1.44it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [19:31<01:17,  1.43it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [19:32<01:16,  1.44it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [19:33<01:15,  1.44it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [19:34<01:15,  1.42it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [19:34<01:14,  1.43it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [19:35<01:13,  1.44it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [19:36<01:12,  1.44it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [19:36<01:11,  1.45it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [19:37<01:10,  1.45it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [19:38<01:10,  1.45it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [19:38<01:09,  1.45it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [19:39<01:08,  1.45it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [19:40<01:08,  1.44it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [19:40<01:07,  1.45it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [19:41<01:07,  1.45it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [19:42<01:06,  1.45it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [19:43<01:05,  1.45it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [19:43<01:04,  1.45it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [19:44<01:04,  1.45it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [19:45<01:03,  1.46it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [19:45<01:02,  1.46it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [19:46<01:01,  1.46it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [19:47<01:01,  1.46it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [19:47<01:00,  1.46it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [19:48<01:00,  1.44it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [19:49<01:00,  1.42it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [19:50<01:00,  1.41it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [19:50<00:59,  1.41it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [19:51<00:59,  1.41it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [19:52<00:57,  1.42it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [19:52<00:56,  1.43it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [19:53<00:55,  1.44it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [19:54<00:54,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [19:54<00:54,  1.44it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [19:55<00:53,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [19:56<00:52,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [19:56<00:51,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [19:57<00:51,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [19:58<00:50,  1.44it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [19:59<00:50,  1.44it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [19:59<00:49,  1.44it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [20:00<00:48,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [20:01<00:47,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [20:01<00:46,  1.45it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [20:02<00:45,  1.46it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [20:03<00:45,  1.46it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [20:03<00:44,  1.46it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [20:04<00:43,  1.45it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [20:05<00:43,  1.46it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [20:05<00:42,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [20:06<00:41,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [20:07<00:41,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [20:07<00:40,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [20:08<00:39,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [20:09<00:38,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [20:10<00:38,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [20:10<00:37,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [20:11<00:37,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [20:12<00:36,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [20:12<00:35,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [20:13<00:34,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [20:14<00:34,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [20:14<00:33,  1.46it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [20:15<00:33,  1.44it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [20:16<00:32,  1.45it/s]
Classifying 1/1750:  97%|█████████▋| 1704/1750 [20:16<00:31,  1.45it/s]
Classifying 1/1750:  97%|█████████▋| 1705/1750 [20:17<00:30,  1.45it/s]
Classifying 1/1750:  97%|█████████▋| 1706/1750 [20:18<00:30,  1.45it/s]
Classifying 1/1750:  98%|█████████▊| 1707/1750 [20:18<00:29,  1.44it/s]
Classifying 1/1750:  98%|█████████▊| 1708/1750 [20:19<00:29,  1.44it/s]
Classifying 1/1750:  98%|█████████▊| 1709/1750 [20:20<00:28,  1.45it/s]
Classifying 1/1750:  98%|█████████▊| 1710/1750 [20:21<00:27,  1.45it/s]
Classifying 1/1750:  98%|█████████▊| 1711/1750 [20:21<00:26,  1.45it/s]
Classifying 1/1750:  98%|█████████▊| 1712/1750 [20:22<00:26,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1713/1750 [20:23<00:25,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1714/1750 [20:23<00:24,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1715/1750 [20:24<00:24,  1.45it/s]
Classifying 1/1750:  98%|█████████▊| 1716/1750 [20:25<00:23,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1717/1750 [20:25<00:22,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1718/1750 [20:26<00:21,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1719/1750 [20:27<00:21,  1.45it/s]
Classifying 1/1750:  98%|█████████▊| 1720/1750 [20:27<00:20,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1721/1750 [20:28<00:20,  1.45it/s]
Classifying 1/1750:  98%|█████████▊| 1722/1750 [20:29<00:19,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1723/1750 [20:29<00:18,  1.46it/s]
Classifying 1/1750:  99%|█████████▊| 1724/1750 [20:30<00:17,  1.46it/s]
Classifying 1/1750:  99%|█████████▊| 1725/1750 [20:31<00:17,  1.46it/s]
