nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.026739517847696, 11.210168695449829, 10.447395089467367, 9.746313041051229, 9.239407450358073, 8.884598143895467, 8.660689506530762, 8.468799095153809, 8.349611444473267, 8.284021870295208, 8.231701523462931, 8.177673174540201, 8.129257055918375, 8.094443791707358, 8.048356374104818, 8.008692744572958, 7.99122234026591, 7.951929896672567, 7.925597387949626, 7.895028014183044, 7.887286089261373, 7.863933795293172, 7.861424762407939, 7.813762129147848, 7.817050123214722, 7.818605093955994, 7.793649530410766, 7.786485692660014, 7.778541126251221, 7.741918773651123, 7.7711159435908, 7.7259951559702555, 7.7506481011708575, 7.712258024215698, 7.689001965522766, 7.694339906374614, 7.6919729089736935, 7.683838129043579, 7.6737911415100095, 7.658940796852112, 7.682674543062846, 7.682898646990458, 7.665808577537536, 7.685325037638346, 7.676181488037109, 7.668184722264607, 7.677917594909668, 7.695582898457845, 7.674640905062358, 7.685965824127197, 7.687191084225972, 7.675374301274617]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:   7%|▋         | 122/1750 [01:22<17:47,  1.53it/s]
Classifying 1/1750:   7%|▋         | 123/1750 [01:23<17:38,  1.54it/s]
Classifying 1/1750:   7%|▋         | 124/1750 [01:23<17:33,  1.54it/s]
Classifying 1/1750:   7%|▋         | 125/1750 [01:24<17:37,  1.54it/s]
Classifying 1/1750:   7%|▋         | 126/1750 [01:24<17:30,  1.55it/s]
Classifying 1/1750:   7%|▋         | 127/1750 [01:25<17:26,  1.55it/s]
Classifying 1/1750:   7%|▋         | 128/1750 [01:26<17:23,  1.55it/s]
Classifying 1/1750:   7%|▋         | 129/1750 [01:26<17:24,  1.55it/s]
Classifying 1/1750:   7%|▋         | 130/1750 [01:27<17:21,  1.56it/s]
Classifying 1/1750:   7%|▋         | 131/1750 [01:28<17:20,  1.56it/s]
Classifying 1/1750:   8%|▊         | 132/1750 [01:28<17:40,  1.53it/s]
Classifying 1/1750:   8%|▊         | 133/1750 [01:29<17:54,  1.50it/s]
Classifying 1/1750:   8%|▊         | 134/1750 [01:30<17:59,  1.50it/s]
Classifying 1/1750:   8%|▊         | 135/1750 [01:30<17:58,  1.50it/s]
Classifying 1/1750:   8%|▊         | 136/1750 [01:31<18:12,  1.48it/s]
Classifying 1/1750:   8%|▊         | 137/1750 [01:32<18:08,  1.48it/s]
Classifying 1/1750:   8%|▊         | 138/1750 [01:32<18:11,  1.48it/s]
Classifying 1/1750:   8%|▊         | 139/1750 [01:33<18:07,  1.48it/s]
Classifying 1/1750:   8%|▊         | 140/1750 [01:34<18:10,  1.48it/s]
Classifying 1/1750:   8%|▊         | 141/1750 [01:35<18:20,  1.46it/s]
Classifying 1/1750:   8%|▊         | 142/1750 [01:35<18:15,  1.47it/s]
Classifying 1/1750:   8%|▊         | 143/1750 [01:36<18:10,  1.47it/s]
Classifying 1/1750:   8%|▊         | 144/1750 [01:37<18:10,  1.47it/s]
Classifying 1/1750:   8%|▊         | 145/1750 [01:37<18:20,  1.46it/s]
Classifying 1/1750:   8%|▊         | 146/1750 [01:38<18:12,  1.47it/s]
Classifying 1/1750:   8%|▊         | 147/1750 [01:39<18:10,  1.47it/s]
Classifying 1/1750:   8%|▊         | 148/1750 [01:39<18:17,  1.46it/s]
Classifying 1/1750:   9%|▊         | 149/1750 [01:40<18:13,  1.46it/s]
Classifying 1/1750:   9%|▊         | 150/1750 [01:41<18:13,  1.46it/s]
Classifying 1/1750:   9%|▊         | 151/1750 [01:41<18:16,  1.46it/s]
Classifying 1/1750:   9%|▊         | 152/1750 [01:42<18:12,  1.46it/s]
Classifying 1/1750:   9%|▊         | 153/1750 [01:43<18:12,  1.46it/s]
Classifying 1/1750:   9%|▉         | 154/1750 [01:43<18:35,  1.43it/s]
Classifying 1/1750:   9%|▉         | 155/1750 [01:44<18:29,  1.44it/s]
Classifying 1/1750:   9%|▉         | 156/1750 [01:45<18:43,  1.42it/s]
Classifying 1/1750:   9%|▉         | 157/1750 [01:46<18:59,  1.40it/s]
Classifying 1/1750:   9%|▉         | 158/1750 [01:46<18:46,  1.41it/s]
Classifying 1/1750:   9%|▉         | 159/1750 [01:47<18:30,  1.43it/s]
Classifying 1/1750:   9%|▉         | 160/1750 [01:48<18:26,  1.44it/s]
Classifying 1/1750:   9%|▉         | 161/1750 [01:48<18:03,  1.47it/s]
Classifying 1/1750:   9%|▉         | 162/1750 [01:49<17:42,  1.49it/s]
Classifying 1/1750:   9%|▉         | 163/1750 [01:50<17:48,  1.48it/s]
Classifying 1/1750:   9%|▉         | 164/1750 [01:50<17:31,  1.51it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:51<17:19,  1.52it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:52<17:09,  1.54it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:52<17:06,  1.54it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:53<17:17,  1.52it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:54<17:12,  1.53it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:54<17:04,  1.54it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:55<17:10,  1.53it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:55<17:07,  1.54it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:56<17:40,  1.49it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:57<18:07,  1.45it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:58<18:19,  1.43it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:58<18:02,  1.45it/s]
Classifying 1/1750:  10%|█         | 177/1750 [01:59<17:37,  1.49it/s]
Classifying 1/1750:  10%|█         | 178/1750 [02:00<17:20,  1.51it/s]
Classifying 1/1750:  10%|█         | 179/1750 [02:00<17:10,  1.52it/s]
Classifying 1/1750:  10%|█         | 180/1750 [02:01<17:19,  1.51it/s]
Classifying 1/1750:  10%|█         | 181/1750 [02:02<17:09,  1.52it/s]
Classifying 1/1750:  10%|█         | 182/1750 [02:02<16:59,  1.54it/s]
Classifying 1/1750:  10%|█         | 183/1750 [02:03<17:18,  1.51it/s]
Classifying 1/1750:  11%|█         | 184/1750 [02:04<17:27,  1.49it/s]
Classifying 1/1750:  11%|█         | 185/1750 [02:04<17:30,  1.49it/s]
Classifying 1/1750:  11%|█         | 186/1750 [02:05<17:48,  1.46it/s]
Classifying 1/1750:  11%|█         | 187/1750 [02:06<17:55,  1.45it/s]
Classifying 1/1750:  11%|█         | 188/1750 [02:06<17:30,  1.49it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:07<17:14,  1.51it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:08<17:05,  1.52it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:08<16:57,  1.53it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:09<16:52,  1.54it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:09<16:45,  1.55it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:10<16:43,  1.55it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:11<16:43,  1.55it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:11<16:41,  1.55it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:12<16:37,  1.56it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:13<16:36,  1.56it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:13<16:39,  1.55it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:14<16:47,  1.54it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:15<16:42,  1.54it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:15<16:37,  1.55it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:16<16:33,  1.56it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:17<16:31,  1.56it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:17<16:32,  1.56it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:18<16:41,  1.54it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:18<16:36,  1.55it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:19<16:53,  1.52it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:20<16:58,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:21<16:59,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:21<17:01,  1.51it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:22<17:07,  1.50it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:23<17:22,  1.47it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:23<17:18,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:24<17:14,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:25<17:13,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:25<17:12,  1.48it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:26<17:17,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:27<17:27,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:27<17:31,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:28<17:36,  1.45it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:29<17:57,  1.42it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:29<17:41,  1.44it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:30<17:27,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:31<17:13,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:31<17:03,  1.49it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:32<16:47,  1.51it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:33<16:56,  1.50it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:33<17:00,  1.49it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:34<17:06,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:35<17:14,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:35<17:10,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:36<17:04,  1.48it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:37<17:19,  1.46it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:38<17:11,  1.47it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:38<17:05,  1.48it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:39<17:11,  1.47it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:40<17:05,  1.47it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:40<17:06,  1.47it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:41<17:01,  1.48it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:42<17:12,  1.46it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:42<16:54,  1.49it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:43<16:41,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:44<16:36,  1.51it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:44<16:26,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:45<16:28,  1.52it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:45<16:25,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:46<16:21,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:47<16:19,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:47<16:16,  1.54it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:48<16:17,  1.53it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:49<16:11,  1.54it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:49<16:16,  1.53it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:50<16:14,  1.53it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:51<16:07,  1.54it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:51<16:05,  1.55it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:52<16:08,  1.54it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:53<16:04,  1.55it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:53<16:05,  1.54it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:54<16:16,  1.53it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [02:55<16:10,  1.53it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [02:55<16:05,  1.54it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [02:56<16:06,  1.54it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [02:57<16:06,  1.54it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [02:57<16:03,  1.54it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [02:58<16:01,  1.54it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [02:58<16:01,  1.54it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [02:59<15:56,  1.55it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [03:00<15:57,  1.55it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [03:00<15:57,  1.55it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:01<15:55,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:02<15:56,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:02<15:52,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:03<15:50,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:04<15:49,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:04<15:49,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:05<15:56,  1.54it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:06<15:50,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:06<15:47,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:07<15:48,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:08<15:52,  1.54it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:08<15:50,  1.54it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:09<15:47,  1.55it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:09<15:44,  1.55it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:10<15:47,  1.55it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:11<15:43,  1.55it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:11<15:44,  1.55it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:12<15:40,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:13<15:38,  1.56it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:13<15:41,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:14<15:41,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:15<15:42,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:15<15:43,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:16<15:45,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:17<15:40,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:17<15:35,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:18<15:36,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:18<15:34,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:19<15:43,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:20<15:43,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:20<15:38,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:21<15:35,  1.55it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:22<15:37,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:22<15:39,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:23<15:39,  1.54it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:24<15:34,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:24<15:38,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:25<15:34,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:26<15:29,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:26<15:27,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:27<15:29,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:28<15:27,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:28<15:25,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:29<15:29,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:29<15:28,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:30<15:27,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:31<15:25,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:31<15:23,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:32<15:21,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:33<15:19,  1.56it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:33<15:28,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:34<15:25,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:35<15:20,  1.55it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:35<15:20,  1.55it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:36<15:21,  1.55it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:37<15:19,  1.55it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:37<15:15,  1.55it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:38<15:16,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:39<15:13,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:39<15:13,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:40<15:15,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:40<15:15,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:41<15:20,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:42<15:23,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:42<15:18,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:43<15:14,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:44<15:10,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:44<15:23,  1.53it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:45<15:18,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:46<15:13,  1.54it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:46<15:11,  1.55it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:47<15:22,  1.53it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:48<15:15,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:48<15:15,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:49<15:13,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:50<15:13,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:50<15:08,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:51<15:12,  1.54it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:52<15:11,  1.54it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:52<15:06,  1.54it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:53<15:03,  1.55it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:53<15:01,  1.55it/s]
Classifying 1/1750:  20%|██        | 353/1750 [03:54<15:02,  1.55it/s]
Classifying 1/1750:  20%|██        | 354/1750 [03:55<14:59,  1.55it/s]
Classifying 1/1750:  20%|██        | 355/1750 [03:55<14:56,  1.56it/s]
Classifying 1/1750:  20%|██        | 356/1750 [03:56<14:55,  1.56it/s]
Classifying 1/1750:  20%|██        | 357/1750 [03:57<14:57,  1.55it/s]
Classifying 1/1750:  20%|██        | 358/1750 [03:57<15:00,  1.55it/s]
Classifying 1/1750:  21%|██        | 359/1750 [03:58<14:58,  1.55it/s]
Classifying 1/1750:  21%|██        | 360/1750 [03:59<15:04,  1.54it/s]
Classifying 1/1750:  21%|██        | 361/1750 [03:59<14:58,  1.55it/s]
Classifying 1/1750:  21%|██        | 362/1750 [04:00<14:58,  1.54it/s]
Classifying 1/1750:  21%|██        | 363/1750 [04:01<15:07,  1.53it/s]
Classifying 1/1750:  21%|██        | 364/1750 [04:01<15:03,  1.53it/s]
Classifying 1/1750:  21%|██        | 365/1750 [04:02<14:58,  1.54it/s]
Classifying 1/1750:  21%|██        | 366/1750 [04:03<14:54,  1.55it/s]
Classifying 1/1750:  21%|██        | 367/1750 [04:03<14:58,  1.54it/s]
Classifying 1/1750:  21%|██        | 368/1750 [04:04<14:54,  1.54it/s]
Classifying 1/1750:  21%|██        | 369/1750 [04:04<14:51,  1.55it/s]
Classifying 1/1750:  21%|██        | 370/1750 [04:05<14:54,  1.54it/s]
Classifying 1/1750:  21%|██        | 371/1750 [04:06<14:55,  1.54it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [04:06<14:51,  1.55it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [04:07<14:48,  1.55it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:08<14:48,  1.55it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:08<14:53,  1.54it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:09<14:51,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:10<14:46,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:10<14:43,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:11<14:43,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:12<14:48,  1.54it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:12<14:43,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:13<14:40,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:13<14:41,  1.55it/s]
